2015-01-01,08:13:00,0.009,,,,
2015-01-01,08:14:00,0.01,,,,
2015-01-01,08:15:00,0.13,,,,
2015-01-01,08:16:00,0.563,,,,
2015-01-01,08:17:00,0.529,,,,
2015-01-01,08:18:00,0.523,,,,
2015-01-01,08:19:00,0.52,,,,
,,,,,,
3413,,,,,,
2015-01-07,05:01:00,0.348,,,,
2015-01-07,05:02:00,0.348,,,,
2015-01-07,05:03:00,0.348,,,,
2015-01-07,05:04:00,0.348,,,,
2015-01-07,05:05:00,0.348,,,,
2015-01-07,05:06:00,0.348,,,,
2015-01-07,05:07:00,0.348,,,,
2015-01-07,05:08:00,0.348,,,,
2015-01-07,05:09:00,0.348,,,,
2015-01-07,05:10:00,0.348,,,,
2015-01-07,05:11:00,0.349,,,,
2015-01-07,05:12:00,0.348,,,,
2015-01-07,05:13:00,0.348,,,,
2015-01-07,05:14:00,0.348,,,,
2015-01-07,05:15:00,0.348,,,,
2015-01-07,05:16:00,0.349,,,,
2015-01-07,05:17:00,0.349,,,,
2015-01-07,05:18:00,0.349,,,,
2015-01-07,05:19:00,0.349,,,,
2015-01-07,05:20:00,0.349,,,,
2015-01-07,05:21:00,0.349,,,,
2015-01-07,05:22:00,0.349,,,,
2015-01-07,05:23:00,0.349,,,,
2015-01-07,05:24:00,0.349,,,,
2015-01-07,05:25:00,0.349,,,,
2015-01-07,05:26:00,0.349,,,,
2015-01-07,05:27:00,0.349,,,,
2015-01-07,05:28:00,0.348,,,,
2015-01-07,05:29:00,0.348,,,,
2015-01-07,05:30:00,0.348,,,,
